pixelshader,lp_dfog_r0c0n0px_sm3.hlsl
pixelshader,lp_sun_fog_r0c0n0px_sm3.hlsl
pixelshader,lp_sun_dfog_r0c0n0px_sm3.hlsl
pixelshader,lp_sm_sun_fog_r0c0n0px_sm3.hlsl
pixelshader,lp_sm_sun_dfog_r0c0n0px_sm3.hlsl
pixelshader,lp_spot_fog_r0c0n0px_sm3.hlsl
pixelshader,lp_spot_dfog_r0c0n0px_sm3.hlsl
pixelshader,lp_sm_spot_fog_r0c0n0px_sm3.hlsl
pixelshader,lp_sm_spot_dfog_r0c0n0px_sm3.hlsl
pixelshader,lp_omni_fog_r0c0n0px_sm3.hlsl
pixelshader,lp_omni_dfog_r0c0n0px_sm3.hlsl
pixelshader,lp_sm_omni_fog_r0c0n0px_sm3.hlsl
pixelshader,lp_sm_omni_dfog_r0c0n0px_sm3.hlsl
pixelshader,lp_i_fog_r0c0n0px_sm3.hlsl
pixelshader,lp_i_dfog_r0c0n0px_sm3.hlsl
pixelshader,lp_i_sun_fog_r0c0n0px_sm3.hlsl
pixelshader,lp_i_sun_dfog_r0c0n0px_sm3.hlsl
pixelshader,lp_sm_i_sun_fog_r0c0n0px_sm3.hlsl
pixelshader,lp_sm_i_sun_dfog_r0c0n0px_sm3.hlsl
pixelshader,lp_i_spot_fog_r0c0n0px_sm3.hlsl
pixelshader,lp_i_spot_dfog_r0c0n0px_sm3.hlsl
pixelshader,lp_sm_i_spot_fog_r0c0n0px_sm3.hlsl
pixelshader,lp_sm_i_spot_dfog_r0c0n0px_sm3.hlsl
pixelshader,lp_i_omni_fog_r0c0n0px_sm3.hlsl
pixelshader,lp_i_omni_dfog_r0c0n0px_sm3.hlsl
pixelshader,lp_sm_i_omni_fog_r0c0n0px_sm3.hlsl
pixelshader,lp_sm_i_omni_dfog_r0c0n0px_sm3.hlsl
techniqueset,mc_l_sm_r0c0n0p0
pixelshader,lp_hsm_sun_fog_r0c0px_sm3.hlsl
pixelshader,lp_hsm_sun_dfog_r0c0px_sm3.hlsl
pixelshader,lp_hsm_spot_fog_r0c0px_sm3.hlsl
pixelshader,lp_hsm_spot_dfog_r0c0px_sm3.hlsl
pixelshader,lp_hsm_omni_fog_r0c0px_sm3.hlsl
pixelshader,lp_hsm_omni_dfog_r0c0px_sm3.hlsl
pixelshader,lp_hsm_i_sun_fog_r0c0px_sm3.hlsl
pixelshader,lp_hsm_i_sun_dfog_r0c0px_sm3.hlsl
pixelshader,lp_hsm_i_spot_fog_r0c0px_sm3.hlsl
pixelshader,lp_hsm_i_spot_dfog_r0c0px_sm3.hlsl
pixelshader,lp_hsm_i_omni_fog_r0c0px_sm3.hlsl
pixelshader,lp_hsm_i_omni_dfog_r0c0px_sm3.hlsl
techniqueset,mc_l_hsm_r0c0p0
pixelshader,lp_hsm_sun_fog_r0c0s0px_sm3.hlsl
pixelshader,lp_hsm_sun_dfog_r0c0s0px_sm3.hlsl
pixelshader,lp_hsm_spot_fog_r0c0s0px_sm3.hlsl
pixelshader,lp_hsm_spot_dfog_r0c0s0px_sm3.hlsl
pixelshader,lp_hsm_omni_fog_r0c0s0px_sm3.hlsl
pixelshader,lp_hsm_omni_dfog_r0c0s0px_sm3.hlsl
pixelshader,lp_hsm_i_sun_fog_r0c0s0px_sm3.hlsl
pixelshader,lp_hsm_i_sun_dfog_r0c0s0px_sm3.hlsl
pixelshader,lp_hsm_i_spot_fog_r0c0s0px_sm3.hlsl
pixelshader,lp_hsm_i_spot_dfog_r0c0s0px_sm3.hlsl
pixelshader,lp_hsm_i_omni_fog_r0c0s0px_sm3.hlsl
pixelshader,lp_hsm_i_omni_dfog_r0c0s0px_sm3.hlsl
techniqueset,mc_l_hsm_r0c0s0p0
pixelshader,lp_hsm_sun_fog_r0c0n0px_sm3.hlsl
pixelshader,lp_hsm_sun_dfog_r0c0n0px_sm3.hlsl
pixelshader,lp_hsm_spot_fog_r0c0n0px_sm3.hlsl
pixelshader,lp_hsm_spot_dfog_r0c0n0px_sm3.hlsl
pixelshader,lp_hsm_omni_fog_r0c0n0px_sm3.hlsl
pixelshader,lp_hsm_omni_dfog_r0c0n0px_sm3.hlsl
pixelshader,lp_hsm_i_sun_fog_r0c0n0px_sm3.hlsl
pixelshader,lp_hsm_i_sun_dfog_r0c0n0px_sm3.hlsl
pixelshader,lp_hsm_i_spot_fog_r0c0n0px_sm3.hlsl
pixelshader,lp_hsm_i_spot_dfog_r0c0n0px_sm3.hlsl
pixelshader,lp_hsm_i_omni_fog_r0c0n0px_sm3.hlsl
pixelshader,lp_hsm_i_omni_dfog_r0c0n0px_sm3.hlsl
techniqueset,mc_l_hsm_r0c0n0p0
pixelshader,lp_hsm_sun_fog_r0c0n0s0px_sm3.hlsl
pixelshader,lp_hsm_sun_dfog_r0c0n0s0px_sm3.hlsl
pixelshader,lp_hsm_spot_fog_r0c0n0s0px_sm3.hlsl
pixelshader,lp_hsm_spot_dfog_r0c0n0s0px_sm3.hlsl
pixelshader,lp_hsm_omni_fog_r0c0n0s0px_sm3.hlsl
pixelshader,lp_hsm_omni_dfog_r0c0n0s0px_sm3.hlsl
pixelshader,lp_hsm_i_sun_fog_r0c0n0s0px_sm3.hlsl
pixelshader,lp_hsm_i_sun_dfog_r0c0n0s0px_sm3.hlsl
pixelshader,lp_hsm_i_spot_fog_r0c0n0s0px_sm3.hlsl
pixelshader,lp_hsm_i_spot_dfog_r0c0n0s0px_sm3.hlsl
pixelshader,lp_hsm_i_omni_fog_r0c0n0s0px_sm3.hlsl
pixelshader,lp_hsm_i_omni_dfog_r0c0n0s0px_sm3.hlsl
techniqueset,mc_l_hsm_r0c0n0s0p0
image,~sentry_minigun_spc-rgb&sentr~c745540d
image,sentry_minigun_nml
image,sentry_minigun_col
material,mc/mtl_weapon_sentry_minigun
physpreset,weapon_heavy
xmodel,sentry_minigun
vertexdecl,ppt0t0nn
vertexshader,objective_base_dtex.hlsl
pixelshader,objective_base.hlsl
techniqueset,mc_objective
material,mc/mtl_weapon_minigun_obj
xmodel,sentry_minigun_obj
material,mc/mtl_weapon_minigun_obj_red
xmodel,sentry_minigun_obj_red
xmodel,sentry_minigun_destroyed
xmodel,sentry_minigun_folded
image,grey
material,mc/lambert1
xmodel,tag_laser
xanim,minigun_spin_loop
material,gfx_smk_white_atlas_z3
image,distortion_noise
material,gfx_distortion_noise
fx,smoke/sentry_turret_overheat_smoke
techniqueset,effect_zfeather_add
techniqueset,effect_add
vertexdecl,ppt0t0
vertexshader,particle_cloud_sparkf.hlsl
pixelshader,particle_cloud_sparkf_premul.hlsl
techniqueset,particle_cloud_sparkf_add
image,spark_burst_atlas
material,gfx_spark_burst_atlas
image,exp_igc
material,gfx_exp_igc
image,glow_hs
material,gfx_glow_hs
image,flare_clr_a
material,gfx_flare_clr_a
material,spark_fountain_spark_burst_atlas
fx,explosions/powerlines_a
fx,explosions/powerlines_b
fx,explosions/powerlines_f
fx,explosions/powerlines_g
fx,misc/spark_death
fx,explosions/powerlines_c
image,~fx_metal_piece_spc-rgb&fx_me~b89f8531
image,fx_metal_piece_col
material,mc/mtl_fx_metal_piece
physpreset,bucket_metal
physcollmap,fx_metal_piece01
xmodel,fx_metal_piece01
physcollmap,fx_metal_piece02
xmodel,fx_metal_piece02
fx,explosions/sentry_gun_explosion
fx,smoke/car_damage_blacksmoke
image,fire_ball
material,gfx_fire_ball
image,starburst_1p
material,gfx_starburst_1p
image,spark_atlas
material,gfx_spark_atlas
image,whisp_spiral
material,gfx_whisp_spiral
fx,muzzleflashes/mg42hv
fx,muzzleflashes/mg42hv_view
image,distortion_ring
material,gfx_distortion_ring_light
material,gfx_distortion_ring_heavy
fx,distortion/distortion_tank_muzzleflash
image,thompson_stage1
material,gfx_thompson_stage1
fx,muzzleflashes/tiger_flash
pixelshader,lp_fog_b0c0n0s0_sm3.hlsl
pixelshader,lp_dfog_b0c0n0s0_sm3.hlsl
pixelshader,lp_sun_fog_b0c0n0s0_sm3.hlsl
pixelshader,lp_sun_dfog_b0c0n0s0_sm3.hlsl
pixelshader,lp_sm_sun_fog_b0c0n0s0_sm3.hlsl
pixelshader,lp_sm_sun_dfog_b0c0n0s0_sm3.hlsl
pixelshader,lp_spot_fog_b0c0n0s0_sm3.hlsl
pixelshader,lp_spot_dfog_b0c0n0s0_sm3.hlsl
pixelshader,lp_sm_spot_fog_b0c0n0s0_sm3.hlsl
pixelshader,lp_sm_spot_dfog_b0c0n0s0_sm3.hlsl
pixelshader,lp_omni_fog_b0c0n0s0_sm3.hlsl
pixelshader,lp_omni_dfog_b0c0n0s0_sm3.hlsl
pixelshader,lp_sm_omni_fog_b0c0n0s0_sm3.hlsl
pixelshader,lp_sm_omni_dfog_b0c0n0s0_sm3.hlsl
pixelshader,lp_i_fog_b0c0n0s0_sm3.hlsl
pixelshader,lp_i_dfog_b0c0n0s0_sm3.hlsl
pixelshader,lp_i_sun_fog_b0c0n0s0_sm3.hlsl
pixelshader,lp_i_sun_dfog_b0c0n0s0_sm3.hlsl
pixelshader,lp_sm_i_sun_fog_b0c0n0s0_sm3.hlsl
pixelshader,lp_sm_i_sun_dfog_b0c0n0s0_sm3.hlsl
pixelshader,lp_i_spot_fog_b0c0n0s0_sm3.hlsl
pixelshader,lp_i_spot_dfog_b0c0n0s0_sm3.hlsl
pixelshader,lp_sm_i_spot_fog_b0c0n0s0_sm3.hlsl
pixelshader,lp_sm_i_spot_dfog_b0c0n0s0_sm3.hlsl
pixelshader,lp_i_omni_fog_b0c0n0s0_sm3.hlsl
pixelshader,lp_i_omni_dfog_b0c0n0s0_sm3.hlsl
pixelshader,lp_sm_i_omni_fog_b0c0n0s0_sm3.hlsl
pixelshader,lp_sm_i_omni_dfog_b0c0n0s0_sm3.hlsl
pixelshader,l_spot_b0c0n0.hlsl
pixelshader,l_omni_b0c0n0.hlsl
pixelshader,l_spot_sm_b0c0n0.hlsl
techniqueset,mc_l_sm_b0c0n0s0
pixelshader,lp_fog_b0c0_sm3.hlsl
pixelshader,lp_dfog_b0c0_sm3.hlsl
pixelshader,lp_sun_fog_b0c0_sm3.hlsl
pixelshader,lp_sun_dfog_b0c0_sm3.hlsl
pixelshader,lp_sm_sun_fog_b0c0_sm3.hlsl
pixelshader,lp_sm_sun_dfog_b0c0_sm3.hlsl
pixelshader,lp_spot_fog_b0c0_sm3.hlsl
pixelshader,lp_spot_dfog_b0c0_sm3.hlsl
pixelshader,lp_sm_spot_fog_b0c0_sm3.hlsl
pixelshader,lp_sm_spot_dfog_b0c0_sm3.hlsl
pixelshader,lp_omni_fog_b0c0_sm3.hlsl
pixelshader,lp_omni_dfog_b0c0_sm3.hlsl
pixelshader,lp_sm_omni_fog_b0c0_sm3.hlsl
pixelshader,lp_sm_omni_dfog_b0c0_sm3.hlsl
pixelshader,lp_i_fog_b0c0_sm3.hlsl
pixelshader,lp_i_dfog_b0c0_sm3.hlsl
pixelshader,lp_i_sun_fog_b0c0_sm3.hlsl
pixelshader,lp_i_sun_dfog_b0c0_sm3.hlsl
pixelshader,lp_sm_i_sun_fog_b0c0_sm3.hlsl
pixelshader,lp_sm_i_sun_dfog_b0c0_sm3.hlsl
pixelshader,lp_i_spot_fog_b0c0_sm3.hlsl
pixelshader,lp_i_spot_dfog_b0c0_sm3.hlsl
pixelshader,lp_sm_i_spot_fog_b0c0_sm3.hlsl
pixelshader,lp_sm_i_spot_dfog_b0c0_sm3.hlsl
pixelshader,lp_i_omni_fog_b0c0_sm3.hlsl
pixelshader,lp_i_omni_dfog_b0c0_sm3.hlsl
pixelshader,lp_sm_i_omni_fog_b0c0_sm3.hlsl
pixelshader,lp_sm_i_omni_dfog_b0c0_sm3.hlsl
pixelshader,l_spot_b0c0.hlsl
pixelshader,l_omni_b0c0.hlsl
pixelshader,l_spot_sm_b0c0.hlsl
techniqueset,mc_l_sm_b0c0
pixelshader,lp_fog_b0c0s0_sm3.hlsl
pixelshader,lp_dfog_b0c0s0_sm3.hlsl
pixelshader,lp_sun_fog_b0c0s0_sm3.hlsl
pixelshader,lp_sun_dfog_b0c0s0_sm3.hlsl
pixelshader,lp_sm_sun_fog_b0c0s0_sm3.hlsl
pixelshader,lp_sm_sun_dfog_b0c0s0_sm3.hlsl
pixelshader,lp_spot_fog_b0c0s0_sm3.hlsl
pixelshader,lp_spot_dfog_b0c0s0_sm3.hlsl
pixelshader,lp_sm_spot_fog_b0c0s0_sm3.hlsl
pixelshader,lp_sm_spot_dfog_b0c0s0_sm3.hlsl
pixelshader,lp_omni_fog_b0c0s0_sm3.hlsl
pixelshader,lp_omni_dfog_b0c0s0_sm3.hlsl
pixelshader,lp_sm_omni_fog_b0c0s0_sm3.hlsl
pixelshader,lp_sm_omni_dfog_b0c0s0_sm3.hlsl
pixelshader,lp_i_fog_b0c0s0_sm3.hlsl
pixelshader,lp_i_dfog_b0c0s0_sm3.hlsl
pixelshader,lp_i_sun_fog_b0c0s0_sm3.hlsl
pixelshader,lp_i_sun_dfog_b0c0s0_sm3.hlsl
pixelshader,lp_sm_i_sun_fog_b0c0s0_sm3.hlsl
pixelshader,lp_sm_i_sun_dfog_b0c0s0_sm3.hlsl
pixelshader,lp_i_spot_fog_b0c0s0_sm3.hlsl
pixelshader,lp_i_spot_dfog_b0c0s0_sm3.hlsl
pixelshader,lp_sm_i_spot_fog_b0c0s0_sm3.hlsl
pixelshader,lp_sm_i_spot_dfog_b0c0s0_sm3.hlsl
pixelshader,lp_i_omni_fog_b0c0s0_sm3.hlsl
pixelshader,lp_i_omni_dfog_b0c0s0_sm3.hlsl
pixelshader,lp_sm_i_omni_fog_b0c0s0_sm3.hlsl
pixelshader,lp_sm_i_omni_dfog_b0c0s0_sm3.hlsl
techniqueset,mc_l_sm_b0c0s0
pixelshader,lp_fog_b0c0n0_sm3.hlsl
pixelshader,lp_dfog_b0c0n0_sm3.hlsl
pixelshader,lp_sun_fog_b0c0n0_sm3.hlsl
pixelshader,lp_sun_dfog_b0c0n0_sm3.hlsl
pixelshader,lp_sm_sun_fog_b0c0n0_sm3.hlsl
pixelshader,lp_sm_sun_dfog_b0c0n0_sm3.hlsl
pixelshader,lp_spot_fog_b0c0n0_sm3.hlsl
pixelshader,lp_spot_dfog_b0c0n0_sm3.hlsl
pixelshader,lp_sm_spot_fog_b0c0n0_sm3.hlsl
pixelshader,lp_sm_spot_dfog_b0c0n0_sm3.hlsl
pixelshader,lp_omni_fog_b0c0n0_sm3.hlsl
pixelshader,lp_omni_dfog_b0c0n0_sm3.hlsl
pixelshader,lp_sm_omni_fog_b0c0n0_sm3.hlsl
pixelshader,lp_sm_omni_dfog_b0c0n0_sm3.hlsl
pixelshader,lp_i_fog_b0c0n0_sm3.hlsl
pixelshader,lp_i_dfog_b0c0n0_sm3.hlsl
pixelshader,lp_i_sun_fog_b0c0n0_sm3.hlsl
pixelshader,lp_i_sun_dfog_b0c0n0_sm3.hlsl
pixelshader,lp_sm_i_sun_fog_b0c0n0_sm3.hlsl
pixelshader,lp_sm_i_sun_dfog_b0c0n0_sm3.hlsl
pixelshader,lp_i_spot_fog_b0c0n0_sm3.hlsl
pixelshader,lp_i_spot_dfog_b0c0n0_sm3.hlsl
pixelshader,lp_sm_i_spot_fog_b0c0n0_sm3.hlsl
pixelshader,lp_sm_i_spot_dfog_b0c0n0_sm3.hlsl
pixelshader,lp_i_omni_fog_b0c0n0_sm3.hlsl
pixelshader,lp_i_omni_dfog_b0c0n0_sm3.hlsl
pixelshader,lp_sm_i_omni_fog_b0c0n0_sm3.hlsl
pixelshader,lp_sm_i_omni_dfog_b0c0n0_sm3.hlsl
techniqueset,mc_l_sm_b0c0n0
pixelshader,lp_hsm_sun_fog_b0c0_sm3.hlsl
pixelshader,lp_hsm_sun_dfog_b0c0_sm3.hlsl
pixelshader,lp_hsm_spot_fog_b0c0_sm3.hlsl
pixelshader,lp_hsm_spot_dfog_b0c0_sm3.hlsl
pixelshader,lp_hsm_omni_fog_b0c0_sm3.hlsl
pixelshader,lp_hsm_omni_dfog_b0c0_sm3.hlsl
pixelshader,lp_hsm_i_sun_fog_b0c0_sm3.hlsl
pixelshader,lp_hsm_i_sun_dfog_b0c0_sm3.hlsl
pixelshader,lp_hsm_i_spot_fog_b0c0_sm3.hlsl
pixelshader,lp_hsm_i_spot_dfog_b0c0_sm3.hlsl
pixelshader,lp_hsm_i_omni_fog_b0c0_sm3.hlsl
pixelshader,lp_hsm_i_omni_dfog_b0c0_sm3.hlsl
pixelshader,l_spot_hsm_b0c0.hlsl
techniqueset,mc_l_hsm_b0c0
pixelshader,lp_hsm_sun_fog_b0c0s0_sm3.hlsl
pixelshader,lp_hsm_sun_dfog_b0c0s0_sm3.hlsl
pixelshader,lp_hsm_spot_fog_b0c0s0_sm3.hlsl
pixelshader,lp_hsm_spot_dfog_b0c0s0_sm3.hlsl
pixelshader,lp_hsm_omni_fog_b0c0s0_sm3.hlsl
pixelshader,lp_hsm_omni_dfog_b0c0s0_sm3.hlsl
pixelshader,lp_hsm_i_sun_fog_b0c0s0_sm3.hlsl
pixelshader,lp_hsm_i_sun_dfog_b0c0s0_sm3.hlsl
pixelshader,lp_hsm_i_spot_fog_b0c0s0_sm3.hlsl
pixelshader,lp_hsm_i_spot_dfog_b0c0s0_sm3.hlsl
pixelshader,lp_hsm_i_omni_fog_b0c0s0_sm3.hlsl
pixelshader,lp_hsm_i_omni_dfog_b0c0s0_sm3.hlsl
techniqueset,mc_l_hsm_b0c0s0
pixelshader,lp_hsm_sun_fog_b0c0n0_sm3.hlsl
pixelshader,lp_hsm_sun_dfog_b0c0n0_sm3.hlsl
pixelshader,lp_hsm_spot_fog_b0c0n0_sm3.hlsl
pixelshader,lp_hsm_spot_dfog_b0c0n0_sm3.hlsl
pixelshader,lp_hsm_omni_fog_b0c0n0_sm3.hlsl
pixelshader,lp_hsm_omni_dfog_b0c0n0_sm3.hlsl
pixelshader,lp_hsm_i_sun_fog_b0c0n0_sm3.hlsl
pixelshader,lp_hsm_i_sun_dfog_b0c0n0_sm3.hlsl
pixelshader,lp_hsm_i_spot_fog_b0c0n0_sm3.hlsl
pixelshader,lp_hsm_i_spot_dfog_b0c0n0_sm3.hlsl
pixelshader,lp_hsm_i_omni_fog_b0c0n0_sm3.hlsl
pixelshader,lp_hsm_i_omni_dfog_b0c0n0_sm3.hlsl
pixelshader,l_spot_hsm_b0c0n0.hlsl
techniqueset,mc_l_hsm_b0c0n0
pixelshader,lp_hsm_sun_fog_b0c0n0s0_sm3.hlsl
pixelshader,lp_hsm_sun_dfog_b0c0n0s0_sm3.hlsl
pixelshader,lp_hsm_spot_fog_b0c0n0s0_sm3.hlsl
pixelshader,lp_hsm_spot_dfog_b0c0n0s0_sm3.hlsl
pixelshader,lp_hsm_omni_fog_b0c0n0s0_sm3.hlsl
pixelshader,lp_hsm_omni_dfog_b0c0n0s0_sm3.hlsl
pixelshader,lp_hsm_i_sun_fog_b0c0n0s0_sm3.hlsl
pixelshader,lp_hsm_i_sun_dfog_b0c0n0s0_sm3.hlsl
pixelshader,lp_hsm_i_spot_fog_b0c0n0s0_sm3.hlsl
pixelshader,lp_hsm_i_spot_dfog_b0c0n0s0_sm3.hlsl
pixelshader,lp_hsm_i_omni_fog_b0c0n0s0_sm3.hlsl
pixelshader,lp_hsm_i_omni_dfog_b0c0n0s0_sm3.hlsl
techniqueset,mc_l_hsm_b0c0n0s0
image,~us_army_glove_spc-rgb&us_arm~ffb6930b
image,us_army_glove_nml
image,us_army_glove_col
material,mc/mtl_us_army_glove
image,~us_army_sleeve_gps_spc-rgb&u~71231169
image,us_army_sleeve_gps_nml
image,us_army_sleeve_gps_col
material,mc/mtl_us_army_gps_sleeve
image,~us_army_alpha_spc-rgb&us_arm~8def6c18
image,us_army_alpha_nml
image,us_army_alpha_col
material,mc/mtl_us_army_alpha
material,mc/mtl_us_army_metal_gps_sleeve
xmodel,viewmodel_base_viewhands
image,center_cross
material,reticle_center_cross
image,burning_barrel
material,hud_burningbarrelicon
weapon,barrel_mp
xanim,viewmodel_mk2_idle
rawfile,rumble/defaultweapon_melee
rawfile,rumble/defaultweapon_melee_h.rmb
rawfile,rumble/defaultweapon_melee_l.rmb
image,~weapon_ak47_s-r-20g-20b-20&w~03065354
image,weapon_ak47_c
material,mc/mtl_weapon_ak47
image,~weapon_ak47_s-r18g18b18&weap~b37be0fe
material,mc/mtl_weapon_ak47_misc_nocamo
xmodel,viewmodel_ak47
image,side_small
material,reticle_side_small
image,~weapon_claymore_spec-r-20g-2~b80de086
image,weapon_claymore_nml
image,weapon_claymore_col
material,mc/mtl_weapon_claymore
physpreset,weapon_clip_empty
xmodel,weapon_claymore
image,hud_artillery
material,hud_icon_artillery
tracer,defaulttracer
weapon,artillery_mp
weapon,stealth_bomb_mp
weapon,destructible_car
xmodel,weapon_ak47_clip
fx,shellejects/clip_ak47
image,~weapon_ak74u_spec-rgb&weapon~0fe3ebc0
image,weapon_ak74u_col
material,mc/mtl_weapon_ak74u_misc_nocamo
xmodel,weapon_ak74u_clip
fx,shellejects/clip_ak74u
pixelshader,vertcol_shaded_fog_dtl_lin.hlsl
pixelshader,lp_fog_r0c0d0n0s0_sm3.hlsl
pixelshader,lp_dfog_r0c0d0n0s0_sm3.hlsl
pixelshader,lp_sun_fog_r0c0d0n0s0_sm3.hlsl
pixelshader,lp_sun_dfog_r0c0d0n0s0_sm3.hlsl
pixelshader,lp_sm_sun_fog_r0c0d0n0s0_sm3.hlsl
pixelshader,lp_sm_sun_dfog_r0c0d0n0s0_sm3.hlsl
pixelshader,lp_spot_fog_r0c0d0n0s0_sm3.hlsl
pixelshader,lp_spot_dfog_r0c0d0n0s0_sm3.hlsl
pixelshader,lp_sm_spot_fog_r0c0d0n0s0_sm3.hlsl
pixelshader,lp_sm_spot_dfog_r0c0d0n0s0_sm3.hlsl
pixelshader,lp_omni_fog_r0c0d0n0s0_sm3.hlsl
pixelshader,lp_omni_dfog_r0c0d0n0s0_sm3.hlsl
pixelshader,lp_sm_omni_fog_r0c0d0n0s0_sm3.hlsl
pixelshader,lp_sm_omni_dfog_r0c0d0n0s0_sm3.hlsl
pixelshader,lp_i_fog_r0c0d0n0s0_sm3.hlsl
pixelshader,lp_i_dfog_r0c0d0n0s0_sm3.hlsl
pixelshader,lp_i_sun_fog_r0c0d0n0s0_sm3.hlsl
pixelshader,lp_i_sun_dfog_r0c0d0n0s0_sm3.hlsl
pixelshader,lp_sm_i_sun_fog_r0c0d0n0s0_sm3.hlsl
pixelshader,lp_sm_i_sun_dfog_r0c0d0n0s0_sm3.hlsl
pixelshader,lp_i_spot_fog_r0c0d0n0s0_sm3.hlsl
pixelshader,lp_i_spot_dfog_r0c0d0n0s0_sm3.hlsl
pixelshader,lp_sm_i_spot_fog_r0c0d0n0s0_sm3.hlsl
pixelshader,lp_sm_i_spot_dfog_r0c0d0n0s0_sm3.hlsl
pixelshader,lp_i_omni_fog_r0c0d0n0s0_sm3.hlsl
pixelshader,lp_i_omni_dfog_r0c0d0n0s0_sm3.hlsl
pixelshader,lp_sm_i_omni_fog_r0c0d0n0s0_sm3.hlsl
pixelshader,lp_sm_i_omni_dfog_r0c0d0n0s0_sm3.hlsl
pixelshader,l_spot_mdet_r0c0d0n0.hlsl
pixelshader,l_omni_mdet_r0c0d0n0.hlsl
pixelshader,l_spot_sm_mdet_r0c0d0n0.hlsl
techniqueset,mc_l_sm_r0c0d0n0s0
pixelshader,lp_fog_r0c0d0_sm3.hlsl
pixelshader,lp_dfog_r0c0d0_sm3.hlsl
pixelshader,lp_sun_fog_r0c0d0_sm3.hlsl
pixelshader,lp_sun_dfog_r0c0d0_sm3.hlsl
pixelshader,lp_sm_sun_fog_r0c0d0_sm3.hlsl
pixelshader,lp_sm_sun_dfog_r0c0d0_sm3.hlsl
pixelshader,lp_spot_fog_r0c0d0_sm3.hlsl
pixelshader,lp_spot_dfog_r0c0d0_sm3.hlsl
pixelshader,lp_sm_spot_fog_r0c0d0_sm3.hlsl
pixelshader,lp_sm_spot_dfog_r0c0d0_sm3.hlsl
pixelshader,lp_omni_fog_r0c0d0_sm3.hlsl
pixelshader,lp_omni_dfog_r0c0d0_sm3.hlsl
pixelshader,lp_sm_omni_fog_r0c0d0_sm3.hlsl
pixelshader,lp_sm_omni_dfog_r0c0d0_sm3.hlsl
pixelshader,lp_i_fog_r0c0d0_sm3.hlsl
pixelshader,lp_i_dfog_r0c0d0_sm3.hlsl
pixelshader,lp_i_sun_fog_r0c0d0_sm3.hlsl
pixelshader,lp_i_sun_dfog_r0c0d0_sm3.hlsl
pixelshader,lp_sm_i_sun_fog_r0c0d0_sm3.hlsl
pixelshader,lp_sm_i_sun_dfog_r0c0d0_sm3.hlsl
pixelshader,lp_i_spot_fog_r0c0d0_sm3.hlsl
pixelshader,lp_i_spot_dfog_r0c0d0_sm3.hlsl
pixelshader,lp_sm_i_spot_fog_r0c0d0_sm3.hlsl
pixelshader,lp_sm_i_spot_dfog_r0c0d0_sm3.hlsl
pixelshader,lp_i_omni_fog_r0c0d0_sm3.hlsl
pixelshader,lp_i_omni_dfog_r0c0d0_sm3.hlsl
pixelshader,lp_sm_i_omni_fog_r0c0d0_sm3.hlsl
pixelshader,lp_sm_i_omni_dfog_r0c0d0_sm3.hlsl
pixelshader,l_spot_mdet_r0c0d0.hlsl
pixelshader,l_omni_mdet_r0c0d0.hlsl
pixelshader,l_spot_sm_mdet_r0c0d0.hlsl
techniqueset,mc_l_sm_r0c0d0
pixelshader,lp_fog_r0c0d0s0_sm3.hlsl
pixelshader,lp_dfog_r0c0d0s0_sm3.hlsl
pixelshader,lp_sun_fog_r0c0d0s0_sm3.hlsl
pixelshader,lp_sun_dfog_r0c0d0s0_sm3.hlsl
pixelshader,lp_sm_sun_fog_r0c0d0s0_sm3.hlsl
pixelshader,lp_sm_sun_dfog_r0c0d0s0_sm3.hlsl
pixelshader,lp_spot_fog_r0c0d0s0_sm3.hlsl
pixelshader,lp_spot_dfog_r0c0d0s0_sm3.hlsl
pixelshader,lp_sm_spot_fog_r0c0d0s0_sm3.hlsl
pixelshader,lp_sm_spot_dfog_r0c0d0s0_sm3.hlsl
pixelshader,lp_omni_fog_r0c0d0s0_sm3.hlsl
pixelshader,lp_omni_dfog_r0c0d0s0_sm3.hlsl
pixelshader,lp_sm_omni_fog_r0c0d0s0_sm3.hlsl
pixelshader,lp_sm_omni_dfog_r0c0d0s0_sm3.hlsl
pixelshader,lp_i_fog_r0c0d0s0_sm3.hlsl
pixelshader,lp_i_dfog_r0c0d0s0_sm3.hlsl
pixelshader,lp_i_sun_fog_r0c0d0s0_sm3.hlsl
pixelshader,lp_i_sun_dfog_r0c0d0s0_sm3.hlsl
pixelshader,lp_sm_i_sun_fog_r0c0d0s0_sm3.hlsl
pixelshader,lp_sm_i_sun_dfog_r0c0d0s0_sm3.hlsl
pixelshader,lp_i_spot_fog_r0c0d0s0_sm3.hlsl
pixelshader,lp_i_spot_dfog_r0c0d0s0_sm3.hlsl
pixelshader,lp_sm_i_spot_fog_r0c0d0s0_sm3.hlsl
pixelshader,lp_sm_i_spot_dfog_r0c0d0s0_sm3.hlsl
pixelshader,lp_i_omni_fog_r0c0d0s0_sm3.hlsl
pixelshader,lp_i_omni_dfog_r0c0d0s0_sm3.hlsl
pixelshader,lp_sm_i_omni_fog_r0c0d0s0_sm3.hlsl
pixelshader,lp_sm_i_omni_dfog_r0c0d0s0_sm3.hlsl
techniqueset,mc_l_sm_r0c0d0s0
pixelshader,lp_fog_r0c0d0n0_sm3.hlsl
pixelshader,lp_dfog_r0c0d0n0_sm3.hlsl
pixelshader,lp_sun_fog_r0c0d0n0_sm3.hlsl
pixelshader,lp_sun_dfog_r0c0d0n0_sm3.hlsl
