localize,localized_common_mp
sound,RU_1mc_tctl_captureflag
sound,RU_1mc_tctl_demolition
sound,RU_1mc_tctl_domination
sound,RU_1mc_tctl_freeforall
sound,RU_1mc_tctl_gtw
sound,RU_1mc_tctl_headquarters
sound,RU_1mc_tctl_oneflag
sound,RU_1mc_tctl_sabotage
sound,RU_1mc_tctl_searchdestroy
sound,RU_1mc_tctl_tm_death
sound,RU_1mc_thirdp_arena
sound,RU_1mc_thirdp_armsrace
sound,RU_1mc_thirdp_captureflag
sound,RU_1mc_thirdp_demolition
sound,RU_1mc_thirdp_domination
sound,RU_1mc_thirdp_freeforall
sound,RU_1mc_thirdp_gtw
sound,RU_1mc_thirdp_headquarters
sound,RU_1mc_thirdp_oneflag
sound,RU_1mc_thirdp_sabotage
sound,RU_1mc_thirdp_searchdestroy
sound,RU_1mc_thirdp_tm_death
sound,RU_1mc_ti_blocked
sound,RU_1mc_ti_cancelled
sound,RU_1mc_tied
sound,RU_1mc_timesup
sound,RU_1mc_tm_death
sound,RU_1mc_tm_death_pro
sound,RU_1mc_use_ac130
sound,RU_1mc_use_airdrop
sound,RU_1mc_use_airstrike
sound,RU_1mc_use_apache
sound,RU_1mc_use_carepackage
sound,RU_1mc_use_cobra
sound,RU_1mc_use_emergairdrop
sound,RU_1mc_use_emp
sound,RU_1mc_use_harriers
sound,RU_1mc_use_heli
sound,RU_1mc_use_hellfire
sound,RU_1mc_use_hind
sound,RU_1mc_use_jamuav
sound,RU_1mc_use_littlebird
sound,RU_1mc_use_pavelow
sound,RU_1mc_use_predator
sound,RU_1mc_use_sentrygun
sound,RU_1mc_use_tnuke
sound,RU_1mc_use_uav
sound,RU_1mc_win
sound,RU_1mc_winning
sound,RU_1mc_winning_fight
sound,RU_ac130_fco_backonthose
sound,RU_ac130_fco_clearedtoengage
sound,RU_ac130_fco_directhit
sound,RU_ac130_fco_directhits
sound,RU_ac130_fco_doveonground
sound,RU_ac130_fco_downstillmoving
sound,RU_ac130_fco_getperson
sound,RU_ac130_fco_getthatguy
sound,RU_ac130_fco_gettinbackup
sound,RU_ac130_fco_gonnagethim
sound,RU_ac130_fco_goodkill
sound,RU_ac130_fco_gotarunner
sound,RU_ac130_fco_guymovin
sound,RU_ac130_fco_guyrunnin
sound,RU_ac130_fco_hotdamn
sound,RU_ac130_fco_iseepieces
sound,RU_ac130_fco_knockedwind
sound,RU_ac130_fco_lightemup
sound,RU_ac130_fco_moreenemy
sound,RU_ac130_fco_movingagain
sound,RU_ac130_fco_nailthoseguys
sound,RU_ac130_fco_nice
sound,RU_ac130_fco_okyougothim
sound,RU_ac130_fco_oopsiedaisy
sound,RU_ac130_fco_personnelthere
sound,RU_ac130_fco_rightontarget
sound,RU_ac130_fco_rightthere
sound,RU_ac130_fco_stillmoving
sound,RU_ac130_fco_takehimout
sound,RU_ac130_fco_thatsahit
sound,RU_ac130_fco_tracking
sound,RU_ac130_fco_within2feet
sound,RU_ac130_fco_yepstillmoving
sound,RU_ac130_fco_yougothim
sound,RU_ac130_fco_yougothim2
sound,RU_ac130_gnr_gunready1
sound,RU_ac130_gnr_shot1
sound,RU_ac130_nav_secondaries1
sound,RU_ac130_plt_azimuthsweep
sound,RU_ac130_plt_cleanup
sound,RU_ac130_plt_copysmoke
sound,RU_ac130_plt_gottahurt
sound,RU_ac130_plt_rollinin
sound,RU_ac130_plt_scanrange
sound,RU_ac130_plt_targetreset
sound,RU_ac130_plt_yeahcleared
sound,RU_ac130_tvo_directsecondary1
sound,RU_ac130_tvo_directsecondary2
sound,RU_mp_cmd_attackleftflank
sound,RU_mp_cmd_attackrightflank
sound,RU_mp_cmd_fallback
sound,RU_mp_cmd_followme
sound,RU_mp_cmd_holdposition
sound,RU_mp_cmd_movein
sound,RU_mp_cmd_regroup
sound,RU_mp_cmd_suppressfire
sound,RU_mp_glowstick_ready
sound,RU_mp_glowstick_use
sound,RU_mp_knife_incoming
sound,RU_mp_knife_use
sound,RU_mp_rsp_areyoucrazy
sound,RU_mp_rsp_greatshot
sound,RU_mp_rsp_nosir
sound,RU_mp_rsp_onmyway
sound,RU_mp_rsp_sorry
sound,RU_mp_rsp_yessir
sound,RU_mp_semtex_incoming
sound,RU_mp_semtex_use
sound,RU_mp_stm_areasecure
sound,RU_mp_stm_comms
sound,RU_mp_stm_dropzone
sound,RU_mp_stm_enemyspotted
sound,RU_mp_stm_grenade
sound,RU_mp_stm_holdyourfire
sound,RU_mp_stm_iminposition
sound,RU_mp_stm_injury
sound,RU_mp_stm_needreinforcements
sound,RU_mp_stm_sentry
sound,RU_mp_stm_sniper
sound,RU_mp_tactical_insertion
sound,UK_1_inform_attack_flashbang
sound,UK_1_inform_attack_grenade
sound,UK_1_inform_attack_smoke
sound,UK_1_inform_attack_stun
sound,UK_1_inform_attack_thwc4
sound,UK_1_inform_killfirm_generic
sound,UK_1_inform_killfirm_infantry
sound,UK_1_inform_plant_claymore
sound,UK_1_inform_reloading_generic
sound,UK_1_inform_suppressed_generic
sound,UK_1_order_action_suppress
sound,UK_1_reaction_casualty_generic
sound,UK_1_threat_infantry_generic
sound,UK_1mc_acheive_bomb
sound,UK_1mc_achieve_ac130
sound,UK_1mc_achieve_airstrike
sound,UK_1mc_achieve_apache
sound,UK_1mc_achieve_carepackage
sound,UK_1mc_achieve_cobra
sound,UK_1mc_achieve_emergairdrop
sound,UK_1mc_achieve_emp
sound,UK_1mc_achieve_harriers
sound,UK_1mc_achieve_heli
sound,UK_1mc_achieve_hellfire
sound,UK_1mc_achieve_hind
sound,UK_1mc_achieve_jamuav
sound,UK_1mc_achieve_littlebird
sound,UK_1mc_achieve_nuke
sound,UK_1mc_achieve_pavelow
sound,UK_1mc_achieve_predator
sound,UK_1mc_achieve_sentrygun
sound,UK_1mc_achieve_uav
sound,UK_1mc_ahead
sound,UK_1mc_arena
sound,UK_1mc_armsrace
sound,UK_1mc_bomb_defused
sound,UK_1mc_bomb_lost
sound,UK_1mc_bomb_planted
sound,UK_1mc_bomb_taken
sound,UK_1mc_capture
sound,UK_1mc_capture_a
sound,UK_1mc_capture_b
sound,UK_1mc_capture_c
sound,UK_1mc_capture_obj
sound,UK_1mc_capture_objs
sound,UK_1mc_captureflag
sound,UK_1mc_capturing_a
sound,UK_1mc_capturing_b
sound,UK_1mc_capturing_c
sound,UK_1mc_control_lost
sound,UK_1mc_control_taken
sound,UK_1mc_defcon
sound,UK_1mc_defcon2_1
sound,UK_1mc_defcon2_2
sound,UK_1mc_defcon2_3
sound,UK_1mc_defcon2_4
sound,UK_1mc_defcon_1
sound,UK_1mc_defcon_2
sound,UK_1mc_defcon_3
sound,UK_1mc_defcon_4
sound,UK_1mc_defcon_5
sound,UK_1mc_demolition
sound,UK_1mc_deploy_sentry
sound,UK_1mc_dfcn_arena
sound,UK_1mc_dfcn_armsrace
sound,UK_1mc_dfcn_captureflag
sound,UK_1mc_dfcn_demolition
sound,UK_1mc_dfcn_domination
sound,UK_1mc_dfcn_freeforall
sound,UK_1mc_dfcn_gtw
sound,UK_1mc_dfcn_headquarters
sound,UK_1mc_dfcn_oneflag
sound,UK_1mc_dfcn_sabotage
sound,UK_1mc_dfcn_searchdestroy
sound,UK_1mc_dfcn_tm_death
sound,UK_1mc_dh_arena
sound,UK_1mc_dh_armsrace
sound,UK_1mc_dh_captureflag
sound,UK_1mc_dh_demolition
sound,UK_1mc_dh_domination
sound,UK_1mc_dh_freeforall
sound,UK_1mc_dh_gtw
sound,UK_1mc_dh_headquarters
sound,UK_1mc_dh_oneflag
sound,UK_1mc_dh_sabotage
sound,UK_1mc_dh_searchdestroy
sound,UK_1mc_dh_tm_death
sound,UK_1mc_dom_enemy_lb
sound,UK_1mc_domination
sound,UK_1mc_domination_pro
sound,UK_1mc_draw
sound,UK_1mc_empd
sound,UK_1mc_encourage_lost
sound,UK_1mc_encourage_win
sound,UK_1mc_enemy_ac130
sound,UK_1mc_enemy_airdrop
sound,UK_1mc_enemy_airstrike
sound,UK_1mc_enemy_apache
sound,UK_1mc_enemy_carepackage
sound,UK_1mc_enemy_cobra
sound,UK_1mc_enemy_emergairdrop
sound,UK_1mc_enemy_emp
sound,UK_1mc_enemy_harriers
sound,UK_1mc_enemy_has_a
sound,UK_1mc_enemy_has_b
sound,UK_1mc_enemy_has_c
sound,UK_1mc_enemy_heli
sound,UK_1mc_enemy_hellfire
sound,UK_1mc_enemy_hind
sound,UK_1mc_enemy_jamuav
sound,UK_1mc_enemy_littlebird
sound,UK_1mc_enemy_pavelow
sound,UK_1mc_enemy_predator
sound,UK_1mc_enemy_sentrygun
sound,UK_1mc_enemy_take_a
sound,UK_1mc_enemy_take_b
sound,UK_1mc_enemy_take_c
sound,UK_1mc_enemy_tnuke
sound,UK_1mc_enemy_uav
sound,UK_1mc_enemyflag
sound,UK_1mc_enemyflag_capt
sound,UK_1mc_enemyflag_drop
sound,UK_1mc_enemyflag_return
sound,UK_1mc_enemyflag_tobase
sound,UK_1mc_fight_back
sound,UK_1mc_fightback
sound,UK_1mc_flag_captured
sound,UK_1mc_flag_up
sound,UK_1mc_forward
sound,UK_1mc_freeforall
sound,UK_1mc_freeforall_pro
sound,UK_1mc_getback_ourflag
sound,UK_1mc_getflag_takedown
sound,UK_1mc_glowstick_destroyed
sound,UK_1mc_glowstick_gone
sound,UK_1mc_goodtogo
sound,UK_1mc_gtw
sound,UK_1mc_halftime
sound,UK_1mc_hc_arena
sound,UK_1mc_hc_armsrace
sound,UK_1mc_hc_captureflag
sound,UK_1mc_hc_demolition
sound,UK_1mc_hc_domination
sound,UK_1mc_hc_freeforall
sound,UK_1mc_hc_gtw
sound,UK_1mc_hc_headquarters
sound,UK_1mc_hc_oneflag
sound,UK_1mc_hc_sabotage
sound,UK_1mc_hc_searchdestroy
sound,UK_1mc_hc_tm_death
sound,UK_1mc_headquarters
sound,UK_1mc_headquarters_pro
sound,UK_1mc_holddown
sound,UK_1mc_hq_captured
sound,UK_1mc_hq_destroyed
sound,UK_1mc_hq_located
sound,UK_1mc_hq_offline
sound,UK_1mc_hq_online
sound,UK_1mc_hq_secured
sound,UK_1mc_in_control
sound,UK_1mc_keepfighting
sound,UK_1mc_killfirm
sound,UK_1mc_last_one
sound,UK_1mc_lastalive
sound,UK_1mc_lead_lost
sound,UK_1mc_lead_taken
sound,UK_1mc_losing
sound,UK_1mc_losing_a
sound,UK_1mc_losing_b
sound,UK_1mc_losing_c
sound,UK_1mc_losing_fight
sound,UK_1mc_lost_a
sound,UK_1mc_lost_b
sound,UK_1mc_lost_c
sound,UK_1mc_mission_fail
sound,UK_1mc_mission_success
sound,UK_1mc_new_positions
sound,UK_1mc_obj_defend
sound,UK_1mc_obj_destroy
sound,UK_1mc_objective_comp
sound,UK_1mc_objective_lost
sound,UK_1mc_objs_defend
sound,UK_1mc_objs_destroy
sound,UK_1mc_one_enemy
sound,UK_1mc_one_flag
sound,UK_1mc_ourflag
sound,UK_1mc_ourflag_capt
sound,UK_1mc_ourflag_drop
sound,UK_1mc_ourflag_return
sound,UK_1mc_overtime
sound,UK_1mc_positions_lock
sound,UK_1mc_pushforward
sound,UK_1mc_readytomove
sound,UK_1mc_regroup
sound,UK_1mc_sabotage
sound,UK_1mc_sabotage_pro
sound,UK_1mc_searchdestroy
sound,UK_1mc_searchdestroy_pro
sound,UK_1mc_secure_a
sound,UK_1mc_secure_b
sound,UK_1mc_secure_c
sound,UK_1mc_secure_crates
sound,UK_1mc_secure_supplies
sound,UK_1mc_secure_weapons
sound,UK_1mc_securing_a
sound,UK_1mc_securing_b
sound,UK_1mc_securing_c
sound,UK_1mc_security_complete
sound,UK_1mc_sentry_destroyed
sound,UK_1mc_sentry_gone
sound,UK_1mc_suddendeath
sound,UK_1mc_switching
sound,UK_1mc_take_positions
sound,UK_1mc_takeback
sound,UK_1mc_tctl_arena
sound,UK_1mc_tctl_armsrace
sound,UK_1mc_tctl_captureflag
sound,UK_1mc_tctl_demolition
sound,UK_1mc_tctl_domination
sound,UK_1mc_tctl_freeforall
sound,UK_1mc_tctl_gtw
sound,UK_1mc_tctl_headquarters
sound,UK_1mc_tctl_oneflag
sound,UK_1mc_tctl_sabotage
sound,UK_1mc_tctl_searchdestroy
sound,UK_1mc_tctl_tm_death
sound,UK_1mc_thirdp_arena
sound,UK_1mc_thirdp_armsrace
sound,UK_1mc_thirdp_captureflag
sound,UK_1mc_thirdp_demolition
sound,UK_1mc_thirdp_domination
sound,UK_1mc_thirdp_freeforall
sound,UK_1mc_thirdp_gtw
sound,UK_1mc_thirdp_headquarters
sound,UK_1mc_thirdp_oneflag
sound,UK_1mc_thirdp_sabotage
sound,UK_1mc_thirdp_searchdestroy
sound,UK_1mc_thirdp_tm_death
sound,UK_1mc_ti_blocked
sound,UK_1mc_ti_cancelled
sound,UK_1mc_tied
sound,UK_1mc_timesup
sound,UK_1mc_tm_death
sound,UK_1mc_tm_death_pro
sound,UK_1mc_use_ac130
sound,UK_1mc_use_airdrop
sound,UK_1mc_use_airstrike
sound,UK_1mc_use_apache
sound,UK_1mc_use_carepackage
sound,UK_1mc_use_cobra
sound,UK_1mc_use_emergairdrop
sound,UK_1mc_use_emp
sound,UK_1mc_use_harriers
sound,UK_1mc_use_heli
sound,UK_1mc_use_hellfire
sound,UK_1mc_use_hind
sound,UK_1mc_use_jamuav
sound,UK_1mc_use_littlebird
sound,UK_1mc_use_pavelow
sound,UK_1mc_use_predator
sound,UK_1mc_use_sentrygun
sound,UK_1mc_use_tnuke
sound,UK_1mc_use_uav
sound,UK_1mc_win
sound,UK_1mc_winning
sound,UK_1mc_winning_fight
sound,UK_ac130_fco_backonthose
sound,UK_ac130_fco_clearedtoengage
sound,UK_ac130_fco_directhit
sound,UK_ac130_fco_directhits
sound,UK_ac130_fco_doveonground
sound,UK_ac130_fco_downstillmoving
sound,UK_ac130_fco_getperson
sound,UK_ac130_fco_getthatguy
sound,UK_ac130_fco_gettinbackup
sound,UK_ac130_fco_gonnagethim
sound,UK_ac130_fco_goodkill
sound,UK_ac130_fco_gotarunner
sound,UK_ac130_fco_guymovin
sound,UK_ac130_fco_guyrunnin
sound,UK_ac130_fco_hotdamn
sound,UK_ac130_fco_iseepieces
sound,UK_ac130_fco_knockedwind
sound,UK_ac130_fco_lightemup
sound,UK_ac130_fco_moreenemy
sound,UK_ac130_fco_movingagain
sound,UK_ac130_fco_nailthoseguys
sound,UK_ac130_fco_nice
sound,UK_ac130_fco_okyougothim
sound,UK_ac130_fco_oopsiedaisy
sound,UK_ac130_fco_personnelthere
sound,UK_ac130_fco_rightontarget
sound,UK_ac130_fco_rightthere
sound,UK_ac130_fco_stillmoving
sound,UK_ac130_fco_takehimout
sound,UK_ac130_fco_thatsahit
sound,UK_ac130_fco_tracking
sound,UK_ac130_fco_within2feet
sound,UK_ac130_fco_yepstillmoving
sound,UK_ac130_fco_yougothim
sound,UK_ac130_fco_yougothim2
sound,UK_ac130_gnr_gunready1
sound,UK_ac130_gnr_shot1
sound,UK_ac130_nav_secondaries1
sound,UK_ac130_plt_azimuthsweep
sound,UK_ac130_plt_cleanup
sound,UK_ac130_plt_copysmoke
sound,UK_ac130_plt_gottahurt
sound,UK_ac130_plt_rollinin
sound,UK_ac130_plt_scanrange
sound,UK_ac130_plt_targetreset
sound,UK_ac130_plt_yeahcleared
sound,UK_ac130_tvo_directsecondary1
sound,UK_ac130_tvo_directsecondary2
sound,UK_mp_cmd_attackleftflank
sound,UK_mp_cmd_attackrightflank
sound,UK_mp_cmd_fallback
sound,UK_mp_cmd_followme
sound,UK_mp_cmd_holdposition
sound,UK_mp_cmd_movein
sound,UK_mp_cmd_regroup
sound,UK_mp_cmd_suppressfire
sound,UK_mp_glowstick_ready
sound,UK_mp_glowstick_use
sound,UK_mp_knife_incoming
sound,UK_mp_knife_use
sound,UK_mp_rsp_areyoucrazy
sound,UK_mp_rsp_greatshot
sound,UK_mp_rsp_nosir
sound,UK_mp_rsp_onmyway
sound,UK_mp_rsp_sorry
sound,UK_mp_rsp_yessir
sound,UK_mp_semtex_incoming
sound,UK_mp_semtex_use
sound,UK_mp_stm_areasecure
sound,UK_mp_stm_comms
sound,UK_mp_stm_dropzone
sound,UK_mp_stm_enemyspotted
sound,UK_mp_stm_grenade
sound,UK_mp_stm_holdyourfire
sound,UK_mp_stm_iminposition
sound,UK_mp_stm_injury
sound,UK_mp_stm_needreinforcements
sound,UK_mp_stm_sentry
sound,UK_mp_stm_sniper
sound,UK_mp_tactical_insertion
sound,US_1_inform_attack_flashbang
sound,US_1_inform_attack_grenade
sound,US_1_inform_attack_smoke
sound,US_1_inform_attack_stun
sound,US_1_inform_attack_thwc4
sound,US_1_inform_killfirm_generic
sound,US_1_inform_killfirm_infantry
sound,US_1_inform_plant_claymore
sound,US_1_inform_reloading_generic
sound,US_1_inform_suppressed_generic
sound,US_1_order_action_suppress
sound,US_1_reaction_casualty_generic
sound,US_1_threat_infantry_generic
sound,US_1mc_acheive_bomb
sound,US_1mc_achieve_ac130
sound,US_1mc_achieve_airstrike
sound,US_1mc_achieve_apache
sound,US_1mc_achieve_carepackage
sound,US_1mc_achieve_cobra
sound,US_1mc_achieve_emergairdrop
sound,US_1mc_achieve_emp
sound,US_1mc_achieve_harriers
sound,US_1mc_achieve_heli
sound,US_1mc_achieve_hellfire
sound,US_1mc_achieve_hind
sound,US_1mc_achieve_jamuav
sound,US_1mc_achieve_littlebird
sound,US_1mc_achieve_nuke
sound,US_1mc_achieve_pavelow
sound,US_1mc_achieve_predator
sound,US_1mc_achieve_sentrygun
sound,US_1mc_achieve_uav
sound,US_1mc_ahead
sound,US_1mc_arena
sound,US_1mc_armsrace
sound,US_1mc_bomb_defused
sound,US_1mc_bomb_lost
sound,US_1mc_bomb_planted
sound,US_1mc_bomb_taken
sound,US_1mc_capture
sound,US_1mc_capture_a
sound,US_1mc_capture_b
sound,US_1mc_capture_c
sound,US_1mc_capture_obj
sound,US_1mc_capture_objs
sound,US_1mc_captureflag
sound,US_1mc_capturing_a
sound,US_1mc_capturing_b
sound,US_1mc_capturing_c
sound,US_1mc_control_lost
sound,US_1mc_control_taken
sound,US_1mc_defcon
sound,US_1mc_defcon2_1
sound,US_1mc_defcon2_2
sound,US_1mc_defcon2_3
sound,US_1mc_defcon2_4
sound,US_1mc_defcon_1
sound,US_1mc_defcon_2
sound,US_1mc_defcon_3
sound,US_1mc_defcon_4
sound,US_1mc_defcon_5
sound,US_1mc_demolition
sound,US_1mc_deploy_sentry
sound,US_1mc_dfcn_arena
sound,US_1mc_dfcn_armsrace
sound,US_1mc_dfcn_captureflag
sound,US_1mc_dfcn_demolition
sound,US_1mc_dfcn_domination
sound,US_1mc_dfcn_freeforall
sound,US_1mc_dfcn_gtw
sound,US_1mc_dfcn_headquarters
sound,US_1mc_dfcn_oneflag
sound,US_1mc_dfcn_sabotage
sound,US_1mc_dfcn_searchdestroy
sound,US_1mc_dfcn_tm_death
sound,US_1mc_dh_arena
sound,US_1mc_dh_armsrace
sound,US_1mc_dh_captureflag
sound,US_1mc_dh_demolition
sound,US_1mc_dh_domination
sound,US_1mc_dh_freeforall
sound,US_1mc_dh_gtw
sound,US_1mc_dh_headquarters
sound,US_1mc_dh_oneflag
sound,US_1mc_dh_sabotage
sound,US_1mc_dh_searchdestroy
sound,US_1mc_dh_tm_death
sound,US_1mc_dom_enemy_lb
sound,US_1mc_domination
sound,US_1mc_domination_pro
sound,US_1mc_draw
sound,US_1mc_empd
sound,US_1mc_encourage_lost
sound,US_1mc_encourage_win
sound,US_1mc_enemy_ac130
sound,US_1mc_enemy_airdrop
sound,US_1mc_enemy_airstrike
sound,US_1mc_enemy_apache
sound,US_1mc_enemy_carepackage
sound,US_1mc_enemy_cobra
sound,US_1mc_enemy_emergairdrop
sound,US_1mc_enemy_emp
sound,US_1mc_enemy_harriers
sound,US_1mc_enemy_has_a
sound,US_1mc_enemy_has_b
sound,US_1mc_enemy_has_c
sound,US_1mc_enemy_heli
sound,US_1mc_enemy_hellfire
sound,US_1mc_enemy_hind
sound,US_1mc_enemy_jamuav
sound,US_1mc_enemy_littlebird
sound,US_1mc_enemy_pavelow
sound,US_1mc_enemy_predator
sound,US_1mc_enemy_sentrygun
sound,US_1mc_enemy_take_a
sound,US_1mc_enemy_take_b
sound,US_1mc_enemy_take_c
sound,US_1mc_enemy_tnuke
sound,US_1mc_enemy_uav
sound,US_1mc_enemyflag
sound,US_1mc_enemyflag_capt
sound,US_1mc_enemyflag_drop
sound,US_1mc_enemyflag_return
sound,US_1mc_enemyflag_tobase
sound,US_1mc_fight_back
sound,US_1mc_fightback
sound,US_1mc_flag_captured
sound,US_1mc_flag_up
sound,US_1mc_forward
sound,US_1mc_freeforall
sound,US_1mc_freeforall_pro
sound,US_1mc_getback_ourflag
sound,US_1mc_getflag_takedown
sound,US_1mc_glowstick_destroyed
sound,US_1mc_glowstick_gone
sound,US_1mc_goodtogo
sound,US_1mc_gtw
sound,US_1mc_halftime
sound,US_1mc_hc_arena
sound,US_1mc_hc_armsrace
sound,US_1mc_hc_captureflag
sound,US_1mc_hc_demolition
sound,US_1mc_hc_domination
sound,US_1mc_hc_freeforall
sound,US_1mc_hc_gtw
sound,US_1mc_hc_headquarters
sound,US_1mc_hc_oneflag
sound,US_1mc_hc_sabotage
sound,US_1mc_hc_searchdestroy
sound,US_1mc_hc_tm_death
sound,US_1mc_headquarters
sound,US_1mc_headquarters_pro
sound,US_1mc_holddown
sound,US_1mc_hq_captured
sound,US_1mc_hq_destroyed
sound,US_1mc_hq_located
sound,US_1mc_hq_offline
sound,US_1mc_hq_online
sound,US_1mc_hq_secured
sound,US_1mc_in_control
sound,US_1mc_keepfighting
sound,US_1mc_killfirm
sound,US_1mc_last_one
sound,US_1mc_lastalive
sound,US_1mc_lead_lost
sound,US_1mc_lead_taken
sound,US_1mc_losing
sound,US_1mc_losing_a
sound,US_1mc_losing_b
sound,US_1mc_losing_c
sound,US_1mc_losing_fight
sound,US_1mc_lost_a
sound,US_1mc_lost_b
sound,US_1mc_lost_c
sound,US_1mc_mission_fail
sound,US_1mc_mission_success
sound,US_1mc_new_positions
sound,US_1mc_obj_defend
sound,US_1mc_obj_destroy
sound,US_1mc_objective_comp
sound,US_1mc_objective_lost
sound,US_1mc_objs_defend
sound,US_1mc_objs_destroy
sound,US_1mc_one_enemy
sound,US_1mc_one_flag
sound,US_1mc_ourflag
sound,US_1mc_ourflag_capt
sound,US_1mc_ourflag_drop
sound,US_1mc_ourflag_return
sound,US_1mc_overtime
sound,US_1mc_positions_lock
sound,US_1mc_pushforward
sound,US_1mc_readytomove
sound,US_1mc_regroup
sound,US_1mc_sabotage
sound,US_1mc_sabotage_pro
sound,US_1mc_searchdestroy
sound,US_1mc_searchdestroy_pro
sound,US_1mc_secure_a
sound,US_1mc_secure_b
sound,US_1mc_secure_c
sound,US_1mc_secure_crates
sound,US_1mc_secure_supplies
sound,US_1mc_secure_weapons
sound,US_1mc_securing_a
sound,US_1mc_securing_b
sound,US_1mc_securing_c
sound,US_1mc_security_complete
sound,US_1mc_sentry_destroyed
sound,US_1mc_sentry_gone
sound,US_1mc_suddendeath
sound,US_1mc_switching
sound,US_1mc_take_positions
sound,US_1mc_takeback
sound,US_1mc_tctl_arena
sound,US_1mc_tctl_armsrace
sound,US_1mc_tctl_captureflag
sound,US_1mc_tctl_demolition
sound,US_1mc_tctl_domination
sound,US_1mc_tctl_freeforall
sound,US_1mc_tctl_gtw
sound,US_1mc_tctl_headquarters
sound,US_1mc_tctl_oneflag
sound,US_1mc_tctl_sabotage
sound,US_1mc_tctl_searchdestroy
sound,US_1mc_tctl_tm_death
sound,US_1mc_thirdp_arena
sound,US_1mc_thirdp_armsrace
sound,US_1mc_thirdp_captureflag
sound,US_1mc_thirdp_demolition
sound,US_1mc_thirdp_domination
sound,US_1mc_thirdp_freeforall
sound,US_1mc_thirdp_gtw
sound,US_1mc_thirdp_headquarters
sound,US_1mc_thirdp_oneflag
sound,US_1mc_thirdp_sabotage
sound,US_1mc_thirdp_searchdestroy
sound,US_1mc_thirdp_tm_death
sound,US_1mc_ti_blocked
sound,US_1mc_ti_cancelled
sound,US_1mc_tied
sound,US_1mc_timesup
sound,US_1mc_tm_death
sound,US_1mc_tm_death_pro
sound,US_1mc_use_ac130
sound,US_1mc_use_airdrop
sound,US_1mc_use_airstrike
sound,US_1mc_use_apache
sound,US_1mc_use_carepackage
sound,US_1mc_use_cobra
sound,US_1mc_use_emergairdrop
sound,US_1mc_use_emp
sound,US_1mc_use_harriers
sound,US_1mc_use_heli
sound,US_1mc_use_hellfire
sound,US_1mc_use_hind
sound,US_1mc_use_jamuav
sound,US_1mc_use_littlebird
sound,US_1mc_use_pavelow
sound,US_1mc_use_predator
sound,US_1mc_use_sentrygun
sound,US_1mc_use_tnuke
sound,US_1mc_use_uav
sound,US_1mc_win
sound,US_1mc_winning
sound,US_1mc_winning_fight
sound,US_ac130_fco_backonthose
sound,US_ac130_fco_clearedtoengage
sound,US_ac130_fco_directhit
sound,US_ac130_fco_directhits
sound,US_ac130_fco_doveonground
sound,US_ac130_fco_downstillmoving
sound,US_ac130_fco_getperson
sound,US_ac130_fco_getthatguy
sound,US_ac130_fco_gettinbackup
sound,US_ac130_fco_gonnagethim
sound,US_ac130_fco_goodkill
sound,US_ac130_fco_gotarunner
sound,US_ac130_fco_guymovin
sound,US_ac130_fco_guyrunnin
sound,US_ac130_fco_hotdamn
sound,US_ac130_fco_iseepieces
sound,US_ac130_fco_knockedwind
sound,US_ac130_fco_lightemup
sound,US_ac130_fco_moreenemy
sound,US_ac130_fco_movingagain
sound,US_ac130_fco_nailthoseguys
sound,US_ac130_fco_nice
sound,US_ac130_fco_okyougothim
sound,US_ac130_fco_oopsiedaisy
sound,US_ac130_fco_personnelthere
sound,US_ac130_fco_rightontarget
sound,US_ac130_fco_rightthere
sound,US_ac130_fco_stillmoving
sound,US_ac130_fco_takehimout
sound,US_ac130_fco_thatsahit
sound,US_ac130_fco_tracking
sound,US_ac130_fco_within2feet
sound,US_ac130_fco_yepstillmoving
sound,US_ac130_fco_yougothim
sound,US_ac130_fco_yougothim2
sound,US_ac130_gnr_gunready1
sound,US_ac130_gnr_shot1
sound,US_ac130_nav_secondaries1
sound,US_ac130_plt_azimuthsweep
sound,US_ac130_plt_cleanup
sound,US_ac130_plt_copysmoke
sound,US_ac130_plt_gottahurt
sound,US_ac130_plt_rollinin
sound,US_ac130_plt_scanrange
sound,US_ac130_plt_targetreset
sound,US_ac130_plt_yeahcleared
sound,US_ac130_tvo_directsecondary1
sound,US_ac130_tvo_directsecondary2
sound,US_mp_cmd_attackleftflank
sound,US_mp_cmd_attackrightflank
sound,US_mp_cmd_fallback
sound,US_mp_cmd_followme
sound,US_mp_cmd_holdposition
sound,US_mp_cmd_movein
sound,US_mp_cmd_regroup
sound,US_mp_cmd_suppressfire
sound,US_mp_glowstick_ready
sound,US_mp_glowstick_use
sound,US_mp_knife_incoming
sound,US_mp_knife_use
sound,US_mp_rsp_areyoucrazy
sound,US_mp_rsp_greatshot
sound,US_mp_rsp_nosir
sound,US_mp_rsp_onmyway
sound,US_mp_rsp_sorry
sound,US_mp_rsp_yessir
sound,US_mp_semtex_incoming
sound,US_mp_semtex_use
sound,US_mp_stm_areasecure
sound,US_mp_stm_comms
sound,US_mp_stm_dropzone
sound,US_mp_stm_enemyspotted
sound,US_mp_stm_grenade
sound,US_mp_stm_holdyourfire
sound,US_mp_stm_iminposition
sound,US_mp_stm_injury
sound,US_mp_stm_needreinforcements
sound,US_mp_stm_sentry
sound,US_mp_stm_sniper
sound,US_mp_tactical_insertion
loadedsound,bodyfalls/bodyfall_stone05.wav
