localize,common
xanim,vehicle_mig29_destroy
xanim,vehicle_motorcycle_destroy_01
xanim,light_fluorescent_swing
xanim,light_fluorescent_null
xanim,light_fluorescent_swing_02
xanim,light_fluorescent_single_swing
xanim,light_fluorescent_single_null
xanim,light_fluorescent_single_swing_02
xanim,light_fluorescent_single_swing_03
xanim,gaspump01_hose
xanim,pb_laststand_idle_rpg
xanim,pb_laststand_crawl_rpg
xanim,pb_laststand_crawl_right_rpg
xanim,pb_laststand_crawl_left_rpg
xanim,pb_laststand_crawl_back_rpg
xanim,pt_laststand_fire_rpg
xanim,pt_laststand_reload_rpg
xanim,pb_laststand_idle_akimbo
xanim,pb_laststand_crawl_akimbo
xanim,pb_laststand_crawl_right_akimbo
xanim,pb_laststand_crawl_left_akimbo
xanim,pb_laststand_crawl_back_akimbo
xanim,pt_laststand_fire_akimbo
xanim,pt_laststand_reload_akimbo
xanim,pt_stand_pullout_remotecontroller
xanim,pt_stand_core_pullout
xanim,pt_shield_shellshock
xanim,pb_laststand_idle_shield
xanim,pb_laststand_crawl_shield
xanim,pb_laststand_crawl_back_shield
xanim,pb_laststand_crawl_right_shield
xanim,pb_laststand_crawl_left_shield
xanim,pb_deadhands_idle
xanim,pb_deadhands_crawl_back
xanim,pb_deadhands_crawl_forward
xanim,pb_deadhands_crawl_left
xanim,pb_deadhands_crawl_right
xanim,pb_stand_death_chest_blowback
xanim,pb_stand_death_chest_spin
xanim,pb_stand_death_shoulder_stumble
xanim,pb_stand_death_head_straight_back
xanim,pb_stand_death_tumbleback
xanim,pb_stand_death_kickup
xanim,pb_stand_death_stumbleforward
xanim,pb_stand_death_leg
xanim,pb_stand_death_leg_kickup
xanim,pb_stand_death_headshot_slowfall
xanim,pb_stand_death_shoulderback
xanim,pb_prone2crouch_shield
xanim,palmtree_mp_bushy1_sway
xanim,palmtree_mp_bushy2_sway
xanim,palmtree_mp_med1_sway
xanim,palmtree_mp_med2_sway
xanim,palmtree_mp_tall1_sway
xanim,palmtree_mp_tall2_sway
xanim,palmtree_mp_tall3_sway
rawfile,common_scripts/_painter.gsc
rawfile,painter.cfg
menu,painter
menulist,ui/scriptmenus/painter.menu
pixelshader,lp_fog_b0c0n0_sm3.hlsl
pixelshader,lp_dfog_b0c0n0_sm3.hlsl
pixelshader,lp_sun_fog_b0c0n0_sm3.hlsl
pixelshader,lp_sun_dfog_b0c0n0_sm3.hlsl
pixelshader,lp_sm_sun_fog_b0c0n0_sm3.hlsl
pixelshader,lp_sm_sun_dfog_b0c0n0_sm3.hlsl
pixelshader,lp_spot_fog_b0c0n0_sm3.hlsl
pixelshader,lp_spot_dfog_b0c0n0_sm3.hlsl
pixelshader,lp_sm_spot_fog_b0c0n0_sm3.hlsl
pixelshader,lp_sm_spot_dfog_b0c0n0_sm3.hlsl
pixelshader,lp_omni_fog_b0c0n0_sm3.hlsl
pixelshader,lp_omni_dfog_b0c0n0_sm3.hlsl
pixelshader,lp_sm_omni_fog_b0c0n0_sm3.hlsl
pixelshader,lp_sm_omni_dfog_b0c0n0_sm3.hlsl
pixelshader,lp_i_fog_b0c0n0_sm3.hlsl
pixelshader,lp_i_dfog_b0c0n0_sm3.hlsl
pixelshader,lp_i_sun_fog_b0c0n0_sm3.hlsl
pixelshader,lp_i_sun_dfog_b0c0n0_sm3.hlsl
pixelshader,lp_sm_i_sun_fog_b0c0n0_sm3.hlsl
pixelshader,lp_sm_i_sun_dfog_b0c0n0_sm3.hlsl
pixelshader,lp_i_spot_fog_b0c0n0_sm3.hlsl
pixelshader,lp_i_spot_dfog_b0c0n0_sm3.hlsl
pixelshader,lp_sm_i_spot_fog_b0c0n0_sm3.hlsl
pixelshader,lp_sm_i_spot_dfog_b0c0n0_sm3.hlsl
pixelshader,lp_i_omni_fog_b0c0n0_sm3.hlsl
pixelshader,lp_i_omni_dfog_b0c0n0_sm3.hlsl
pixelshader,lp_sm_i_omni_fog_b0c0n0_sm3.hlsl
pixelshader,lp_sm_i_omni_dfog_b0c0n0_sm3.hlsl
pixelshader,l_spot_b0c0n0.hlsl
pixelshader,l_omni_b0c0n0.hlsl
pixelshader,l_spot_sm_b0c0n0.hlsl
techniqueset,mc_l_sm_b0c0n0
pixelshader,lp_fog_b0c0_sm3.hlsl
pixelshader,lp_dfog_b0c0_sm3.hlsl
pixelshader,lp_sun_fog_b0c0_sm3.hlsl
pixelshader,lp_sun_dfog_b0c0_sm3.hlsl
pixelshader,lp_sm_sun_fog_b0c0_sm3.hlsl
pixelshader,lp_sm_sun_dfog_b0c0_sm3.hlsl
pixelshader,lp_spot_fog_b0c0_sm3.hlsl
pixelshader,lp_spot_dfog_b0c0_sm3.hlsl
pixelshader,lp_sm_spot_fog_b0c0_sm3.hlsl
pixelshader,lp_sm_spot_dfog_b0c0_sm3.hlsl
pixelshader,lp_omni_fog_b0c0_sm3.hlsl
pixelshader,lp_omni_dfog_b0c0_sm3.hlsl
pixelshader,lp_sm_omni_fog_b0c0_sm3.hlsl
pixelshader,lp_sm_omni_dfog_b0c0_sm3.hlsl
pixelshader,lp_i_fog_b0c0_sm3.hlsl
pixelshader,lp_i_dfog_b0c0_sm3.hlsl
pixelshader,lp_i_sun_fog_b0c0_sm3.hlsl
pixelshader,lp_i_sun_dfog_b0c0_sm3.hlsl
pixelshader,lp_sm_i_sun_fog_b0c0_sm3.hlsl
pixelshader,lp_sm_i_sun_dfog_b0c0_sm3.hlsl
pixelshader,lp_i_spot_fog_b0c0_sm3.hlsl
pixelshader,lp_i_spot_dfog_b0c0_sm3.hlsl
pixelshader,lp_sm_i_spot_fog_b0c0_sm3.hlsl
pixelshader,lp_sm_i_spot_dfog_b0c0_sm3.hlsl
pixelshader,lp_i_omni_fog_b0c0_sm3.hlsl
pixelshader,lp_i_omni_dfog_b0c0_sm3.hlsl
pixelshader,lp_sm_i_omni_fog_b0c0_sm3.hlsl
pixelshader,lp_sm_i_omni_dfog_b0c0_sm3.hlsl
pixelshader,l_spot_b0c0.hlsl
pixelshader,l_omni_b0c0.hlsl
pixelshader,l_spot_sm_b0c0.hlsl
techniqueset,mc_l_sm_b0c0
pixelshader,lp_hsm_sun_fog_b0c0_sm3.hlsl
pixelshader,lp_hsm_sun_dfog_b0c0_sm3.hlsl
pixelshader,lp_hsm_spot_fog_b0c0_sm3.hlsl
pixelshader,lp_hsm_spot_dfog_b0c0_sm3.hlsl
pixelshader,lp_hsm_omni_fog_b0c0_sm3.hlsl
pixelshader,lp_hsm_omni_dfog_b0c0_sm3.hlsl
pixelshader,lp_hsm_i_sun_fog_b0c0_sm3.hlsl
pixelshader,lp_hsm_i_sun_dfog_b0c0_sm3.hlsl
pixelshader,lp_hsm_i_spot_fog_b0c0_sm3.hlsl
pixelshader,lp_hsm_i_spot_dfog_b0c0_sm3.hlsl
pixelshader,lp_hsm_i_omni_fog_b0c0_sm3.hlsl
pixelshader,lp_hsm_i_omni_dfog_b0c0_sm3.hlsl
pixelshader,l_spot_hsm_b0c0.hlsl
techniqueset,mc_l_hsm_b0c0
pixelshader,lp_hsm_sun_fog_b0c0n0_sm3.hlsl
pixelshader,lp_hsm_sun_dfog_b0c0n0_sm3.hlsl
pixelshader,lp_hsm_spot_fog_b0c0n0_sm3.hlsl
pixelshader,lp_hsm_spot_dfog_b0c0n0_sm3.hlsl
pixelshader,lp_hsm_omni_fog_b0c0n0_sm3.hlsl
pixelshader,lp_hsm_omni_dfog_b0c0n0_sm3.hlsl
pixelshader,lp_hsm_i_sun_fog_b0c0n0_sm3.hlsl
pixelshader,lp_hsm_i_sun_dfog_b0c0n0_sm3.hlsl
pixelshader,lp_hsm_i_spot_fog_b0c0n0_sm3.hlsl
pixelshader,lp_hsm_i_spot_dfog_b0c0n0_sm3.hlsl
pixelshader,lp_hsm_i_omni_fog_b0c0n0_sm3.hlsl
pixelshader,lp_hsm_i_omni_dfog_b0c0n0_sm3.hlsl
pixelshader,l_spot_hsm_b0c0n0.hlsl
techniqueset,mc_l_hsm_b0c0n0
vertexshader,vertcol_simple_fog.hlsl
vertexshader,lm_fog_tc0n0_sm3.hlsl
pixelshader,lm_fog_b0c0n0_sm3.hlsl
vertexshader,lm_dfog_tc0n0_sm3.hlsl
pixelshader,lm_dfog_b0c0n0_sm3.hlsl
vertexshader,lm_sun_fog_tc0n0_sm3.hlsl
pixelshader,lm_sun_fog_b0c0n0_sm3.hlsl
vertexshader,lm_sun_dfog_tc0n0_sm3.hlsl
pixelshader,lm_sun_dfog_b0c0n0_sm3.hlsl
vertexshader,lm_sm_sun_fog_tc0n0_sm3.hlsl
pixelshader,lm_sm_sun_fog_b0c0n0_sm3.hlsl
vertexshader,lm_sm_sun_dfog_tc0n0_sm3.hlsl
pixelshader,lm_sm_sun_dfog_b0c0n0_sm3.hlsl
vertexshader,lm_omni_fog_tc0n0_sm3.hlsl
pixelshader,lm_spot_fog_b0c0n0_sm3.hlsl
vertexshader,lm_omni_dfog_tc0n0_sm3.hlsl
pixelshader,lm_spot_dfog_b0c0n0_sm3.hlsl
vertexshader,lm_sm_omni_fog_tc0n0_sm3.hlsl
pixelshader,lm_sm_spot_fog_b0c0n0_sm3.hlsl
vertexshader,lm_sm_omni_dfog_tc0n0_sm3.hlsl
pixelshader,lm_sm_spot_dfog_b0c0n0_sm3.hlsl
pixelshader,lm_omni_fog_b0c0n0_sm3.hlsl
pixelshader,lm_omni_dfog_b0c0n0_sm3.hlsl
pixelshader,lm_sm_omni_fog_b0c0n0_sm3.hlsl
pixelshader,lm_sm_omni_dfog_b0c0n0_sm3.hlsl
vertexshader,l_point_tc0n0.hlsl
vertexshader,l_point_sm_tc0n0.hlsl
vertexshader,vertcol_untextured_nofog.hlsl
vertexshader,debug_normals.hlsl
techniqueset,wc_l_sm_b0c0n0
vertexshader,lm_fog_tc0_sm3.hlsl
pixelshader,lm_fog_b0c0_sm3.hlsl
vertexshader,lm_dfog_tc0_sm3.hlsl
pixelshader,lm_dfog_b0c0_sm3.hlsl
vertexshader,lm_sun_fog_tc0_sm3.hlsl
pixelshader,lm_sun_fog_b0c0_sm3.hlsl
vertexshader,lm_sun_dfog_tc0_sm3.hlsl
pixelshader,lm_sun_dfog_b0c0_sm3.hlsl
vertexshader,lm_sm_sun_fog_tc0_sm3.hlsl
pixelshader,lm_sm_sun_fog_b0c0_sm3.hlsl
vertexshader,lm_sm_sun_dfog_tc0_sm3.hlsl
pixelshader,lm_sm_sun_dfog_b0c0_sm3.hlsl
vertexshader,lm_omni_fog_tc0_sm3.hlsl
pixelshader,lm_spot_fog_b0c0_sm3.hlsl
vertexshader,lm_omni_dfog_tc0_sm3.hlsl
pixelshader,lm_spot_dfog_b0c0_sm3.hlsl
vertexshader,lm_sm_omni_fog_tc0_sm3.hlsl
pixelshader,lm_sm_spot_fog_b0c0_sm3.hlsl
vertexshader,lm_sm_omni_dfog_tc0_sm3.hlsl
pixelshader,lm_sm_spot_dfog_b0c0_sm3.hlsl
pixelshader,lm_omni_fog_b0c0_sm3.hlsl
pixelshader,lm_omni_dfog_b0c0_sm3.hlsl
pixelshader,lm_sm_omni_fog_b0c0_sm3.hlsl
pixelshader,lm_sm_omni_dfog_b0c0_sm3.hlsl
vertexshader,l_point_tc0.hlsl
vertexshader,l_point_sm_tc0.hlsl
techniqueset,wc_l_sm_b0c0
vertexshader,lm_hsm_sun_fog_tc0_sm3.hlsl
pixelshader,lm_hsm_sun_fog_b0c0_sm3.hlsl
vertexshader,lm_hsm_sun_dfog_tc0_sm3.hlsl
pixelshader,lm_hsm_sun_dfog_b0c0_sm3.hlsl
vertexshader,lm_hsm_omni_fog_tc0_sm3.hlsl
pixelshader,lm_hsm_spot_fog_b0c0_sm3.hlsl
vertexshader,lm_hsm_omni_dfog_tc0_sm3.hlsl
pixelshader,lm_hsm_spot_dfog_b0c0_sm3.hlsl
pixelshader,lm_hsm_omni_fog_b0c0_sm3.hlsl
pixelshader,lm_hsm_omni_dfog_b0c0_sm3.hlsl
vertexshader,l_point_hsm_tc0.hlsl
techniqueset,wc_l_hsm_b0c0
vertexshader,lm_hsm_sun_fog_tc0n0_sm3.hlsl
pixelshader,lm_hsm_sun_fog_b0c0n0_sm3.hlsl
vertexshader,lm_hsm_sun_dfog_tc0n0_sm3.hlsl
pixelshader,lm_hsm_sun_dfog_b0c0n0_sm3.hlsl
vertexshader,lm_hsm_omni_fog_tc0n0_sm3.hlsl
pixelshader,lm_hsm_spot_fog_b0c0n0_sm3.hlsl
vertexshader,lm_hsm_omni_dfog_tc0n0_sm3.hlsl
pixelshader,lm_hsm_spot_dfog_b0c0n0_sm3.hlsl
pixelshader,lm_hsm_omni_fog_b0c0n0_sm3.hlsl
pixelshader,lm_hsm_omni_dfog_b0c0n0_sm3.hlsl
vertexshader,l_point_hsm_tc0n0.hlsl
techniqueset,wc_l_hsm_b0c0n0
image,dirtchunks
material,gfx_dirtchunks
image,spark_atlas
material,gfx_spark_atlas
fx,impacts/distant_grain
image,impact_wood01_nml
image,impact_wood01_col#0
material,mc/gfx_impact_wood01
material,wc/gfx_impact_wood01
image,impact_wood02_nml
image,impact_wood02_col#0
material,mc/gfx_impact_wood02
material,wc/gfx_impact_wood02
image,impact_wood03_nml
image,impact_wood03_col#0
material,mc/gfx_impact_wood03
material,wc/gfx_impact_wood03
image,fx_wood_splinter_col
material,mc/mtl_fx_wood_splinter
physpreset,woodencross
xmodel,fx_wood_splinter01
xmodel,fx_wood_splinter02
image,wood_splinter_atlas
material,gfx_wood_splinter_atlas
fx,impacts/large_woodhit
fx,impacts/brickimpact_em2
image,rockdebri_01
material,gfx_rockdebri_01
image,rockdebri_02
material,gfx_rockdebri_02
image,rockdebri_03
material,gfx_rockdebri_03
image,rockdebri_04
material,gfx_rockdebri_04
image,impact_asphalt01_nml
image,impact_asphalt01_col#0
material,mc/gfx_impact_asphalt01
material,wc/gfx_impact_asphalt01
image,impact_asphalt02_nml
image,impact_asphalt02_col#0
material,mc/gfx_impact_asphalt02
material,wc/gfx_impact_asphalt02
fx,impacts/small_brick
image,bullethole1
material,mc/gfx_impact_black01
material,wc/gfx_impact_black01
image,bullethole2
material,mc/gfx_impact_black02
material,wc/gfx_impact_black02
fx,impacts/default_hit
fx,impacts/cloth_hit
techniqueset,effect_zfeather_add
techniqueset,effect_add
fx,impacts/distant_conc
image,debris_concrete
material,gfx_debris_conc
image,impact_concrete01_nml
image,impact_concrete01_col
material,mc/gfx_impact_concrete01
material,wc/gfx_impact_concrete01
image,impact_concrete02_nml
image,impact_concrete02_col
material,mc/gfx_impact_concrete02
material,wc/gfx_impact_concrete02
image,impact_concrete03_nml
image,impact_concrete03_col
material,mc/gfx_impact_concrete03
material,wc/gfx_impact_concrete03
image,wind_hl_atlas
material,gfx_wind_hl_atlas
image,rnd_hit
material,gfx_rnd_hit
fx,impacts/small_concrete_1
pixelshader,lp_fog_b0c0n0px_sm3.hlsl
pixelshader,lp_dfog_b0c0n0px_sm3.hlsl
pixelshader,lp_sun_fog_b0c0n0px_sm3.hlsl
pixelshader,lp_sun_dfog_b0c0n0px_sm3.hlsl
pixelshader,lp_sm_sun_fog_b0c0n0px_sm3.hlsl
pixelshader,lp_sm_sun_dfog_b0c0n0px_sm3.hlsl
pixelshader,lp_spot_fog_b0c0n0px_sm3.hlsl
pixelshader,lp_spot_dfog_b0c0n0px_sm3.hlsl
pixelshader,lp_sm_spot_fog_b0c0n0px_sm3.hlsl
pixelshader,lp_sm_spot_dfog_b0c0n0px_sm3.hlsl
pixelshader,lp_omni_fog_b0c0n0px_sm3.hlsl
pixelshader,lp_omni_dfog_b0c0n0px_sm3.hlsl
pixelshader,lp_sm_omni_fog_b0c0n0px_sm3.hlsl
pixelshader,lp_sm_omni_dfog_b0c0n0px_sm3.hlsl
pixelshader,lp_i_fog_b0c0n0px_sm3.hlsl
pixelshader,lp_i_dfog_b0c0n0px_sm3.hlsl
pixelshader,lp_i_sun_fog_b0c0n0px_sm3.hlsl
pixelshader,lp_i_sun_dfog_b0c0n0px_sm3.hlsl
pixelshader,lp_sm_i_sun_fog_b0c0n0px_sm3.hlsl
pixelshader,lp_sm_i_sun_dfog_b0c0n0px_sm3.hlsl
pixelshader,lp_i_spot_fog_b0c0n0px_sm3.hlsl
pixelshader,lp_i_spot_dfog_b0c0n0px_sm3.hlsl
pixelshader,lp_sm_i_spot_fog_b0c0n0px_sm3.hlsl
pixelshader,lp_sm_i_spot_dfog_b0c0n0px_sm3.hlsl
pixelshader,lp_i_omni_fog_b0c0n0px_sm3.hlsl
pixelshader,lp_i_omni_dfog_b0c0n0px_sm3.hlsl
pixelshader,lp_sm_i_omni_fog_b0c0n0px_sm3.hlsl
pixelshader,lp_sm_i_omni_dfog_b0c0n0px_sm3.hlsl
techniqueset,mc_l_sm_b0c0n0p0
pixelshader,lp_fog_b0c0px_sm3.hlsl
pixelshader,lp_dfog_b0c0px_sm3.hlsl
pixelshader,lp_sun_fog_b0c0px_sm3.hlsl
pixelshader,lp_sun_dfog_b0c0px_sm3.hlsl
pixelshader,lp_sm_sun_fog_b0c0px_sm3.hlsl
pixelshader,lp_sm_sun_dfog_b0c0px_sm3.hlsl
pixelshader,lp_spot_fog_b0c0px_sm3.hlsl
pixelshader,lp_spot_dfog_b0c0px_sm3.hlsl
pixelshader,lp_sm_spot_fog_b0c0px_sm3.hlsl
pixelshader,lp_sm_spot_dfog_b0c0px_sm3.hlsl
pixelshader,lp_omni_fog_b0c0px_sm3.hlsl
pixelshader,lp_omni_dfog_b0c0px_sm3.hlsl
pixelshader,lp_sm_omni_fog_b0c0px_sm3.hlsl
pixelshader,lp_sm_omni_dfog_b0c0px_sm3.hlsl
pixelshader,lp_i_fog_b0c0px_sm3.hlsl
pixelshader,lp_i_dfog_b0c0px_sm3.hlsl
pixelshader,lp_i_sun_fog_b0c0px_sm3.hlsl
pixelshader,lp_i_sun_dfog_b0c0px_sm3.hlsl
pixelshader,lp_sm_i_sun_fog_b0c0px_sm3.hlsl
pixelshader,lp_sm_i_sun_dfog_b0c0px_sm3.hlsl
pixelshader,lp_i_spot_fog_b0c0px_sm3.hlsl
pixelshader,lp_i_spot_dfog_b0c0px_sm3.hlsl
pixelshader,lp_sm_i_spot_fog_b0c0px_sm3.hlsl
pixelshader,lp_sm_i_spot_dfog_b0c0px_sm3.hlsl
pixelshader,lp_i_omni_fog_b0c0px_sm3.hlsl
pixelshader,lp_i_omni_dfog_b0c0px_sm3.hlsl
pixelshader,lp_sm_i_omni_fog_b0c0px_sm3.hlsl
pixelshader,lp_sm_i_omni_dfog_b0c0px_sm3.hlsl
techniqueset,mc_l_sm_b0c0p0
pixelshader,lp_hsm_sun_fog_b0c0px_sm3.hlsl
pixelshader,lp_hsm_sun_dfog_b0c0px_sm3.hlsl
pixelshader,lp_hsm_spot_fog_b0c0px_sm3.hlsl
pixelshader,lp_hsm_spot_dfog_b0c0px_sm3.hlsl
pixelshader,lp_hsm_omni_fog_b0c0px_sm3.hlsl
pixelshader,lp_hsm_omni_dfog_b0c0px_sm3.hlsl
pixelshader,lp_hsm_i_sun_fog_b0c0px_sm3.hlsl
pixelshader,lp_hsm_i_sun_dfog_b0c0px_sm3.hlsl
pixelshader,lp_hsm_i_spot_fog_b0c0px_sm3.hlsl
pixelshader,lp_hsm_i_spot_dfog_b0c0px_sm3.hlsl
pixelshader,lp_hsm_i_omni_fog_b0c0px_sm3.hlsl
pixelshader,lp_hsm_i_omni_dfog_b0c0px_sm3.hlsl
techniqueset,mc_l_hsm_b0c0p0
pixelshader,lp_hsm_sun_fog_b0c0n0px_sm3.hlsl
pixelshader,lp_hsm_sun_dfog_b0c0n0px_sm3.hlsl
pixelshader,lp_hsm_spot_fog_b0c0n0px_sm3.hlsl
pixelshader,lp_hsm_spot_dfog_b0c0n0px_sm3.hlsl
pixelshader,lp_hsm_omni_fog_b0c0n0px_sm3.hlsl
pixelshader,lp_hsm_omni_dfog_b0c0n0px_sm3.hlsl
pixelshader,lp_hsm_i_sun_fog_b0c0n0px_sm3.hlsl
pixelshader,lp_hsm_i_sun_dfog_b0c0n0px_sm3.hlsl
pixelshader,lp_hsm_i_spot_fog_b0c0n0px_sm3.hlsl
pixelshader,lp_hsm_i_spot_dfog_b0c0n0px_sm3.hlsl
pixelshader,lp_hsm_i_omni_fog_b0c0n0px_sm3.hlsl
pixelshader,lp_hsm_i_omni_dfog_b0c0n0px_sm3.hlsl
techniqueset,mc_l_hsm_b0c0n0p0
pixelshader,lm_fog_b0c0n0px_sm3.hlsl
pixelshader,lm_dfog_b0c0n0px_sm3.hlsl
pixelshader,lm_sun_fog_b0c0n0px_sm3.hlsl
pixelshader,lm_sun_dfog_b0c0n0px_sm3.hlsl
pixelshader,lm_sm_sun_fog_b0c0n0px_sm3.hlsl
pixelshader,lm_sm_sun_dfog_b0c0n0px_sm3.hlsl
pixelshader,lm_spot_fog_b0c0n0px_sm3.hlsl
pixelshader,lm_spot_dfog_b0c0n0px_sm3.hlsl
pixelshader,lm_sm_spot_fog_b0c0n0px_sm3.hlsl
pixelshader,lm_sm_spot_dfog_b0c0n0px_sm3.hlsl
pixelshader,lm_omni_fog_b0c0n0px_sm3.hlsl
pixelshader,lm_omni_dfog_b0c0n0px_sm3.hlsl
pixelshader,lm_sm_omni_fog_b0c0n0px_sm3.hlsl
pixelshader,lm_sm_omni_dfog_b0c0n0px_sm3.hlsl
techniqueset,wc_l_sm_b0c0n0p0
pixelshader,lm_fog_b0c0px_sm3.hlsl
pixelshader,lm_dfog_b0c0px_sm3.hlsl
pixelshader,lm_sun_fog_b0c0px_sm3.hlsl
pixelshader,lm_sun_dfog_b0c0px_sm3.hlsl
pixelshader,lm_sm_sun_fog_b0c0px_sm3.hlsl
pixelshader,lm_sm_sun_dfog_b0c0px_sm3.hlsl
pixelshader,lm_spot_fog_b0c0px_sm3.hlsl
pixelshader,lm_spot_dfog_b0c0px_sm3.hlsl
pixelshader,lm_sm_spot_fog_b0c0px_sm3.hlsl
pixelshader,lm_sm_spot_dfog_b0c0px_sm3.hlsl
pixelshader,lm_omni_fog_b0c0px_sm3.hlsl
pixelshader,lm_omni_dfog_b0c0px_sm3.hlsl
pixelshader,lm_sm_omni_fog_b0c0px_sm3.hlsl
pixelshader,lm_sm_omni_dfog_b0c0px_sm3.hlsl
techniqueset,wc_l_sm_b0c0p0
pixelshader,lm_hsm_sun_fog_b0c0px_sm3.hlsl
pixelshader,lm_hsm_sun_dfog_b0c0px_sm3.hlsl
pixelshader,lm_hsm_spot_fog_b0c0px_sm3.hlsl
pixelshader,lm_hsm_spot_dfog_b0c0px_sm3.hlsl
pixelshader,lm_hsm_omni_fog_b0c0px_sm3.hlsl
pixelshader,lm_hsm_omni_dfog_b0c0px_sm3.hlsl
techniqueset,wc_l_hsm_b0c0p0
pixelshader,lm_hsm_sun_fog_b0c0n0px_sm3.hlsl
pixelshader,lm_hsm_sun_dfog_b0c0n0px_sm3.hlsl
pixelshader,lm_hsm_spot_fog_b0c0n0px_sm3.hlsl
pixelshader,lm_hsm_spot_dfog_b0c0n0px_sm3.hlsl
pixelshader,lm_hsm_omni_fog_b0c0n0px_sm3.hlsl
pixelshader,lm_hsm_omni_dfog_b0c0n0px_sm3.hlsl
techniqueset,wc_l_hsm_b0c0n0p0
image,impact_snow_nml#0
image,impact_dirt_col
material,mc/gfx_impact_dirt
material,wc/gfx_impact_dirt
fx,impacts/small_dirt_1
pixelshader,vertcol_simple_fog_lin.hlsl
techniqueset,effect_replace_lin
image,foliage_stick
material,gfx_foliage_stick
image,foliage_gib1
material,gfx_foliage_gib1
image,foliage_gib2
material,gfx_foliage_gib2
fx,impacts/small_foliage
vertexshader,lp_fog_s_tc0q0n0_dtex_sm3.hlsl
pixelshader,lp_fog_b0c0q0n0s0_sm3.hlsl
vertexshader,lp_dfog_s_tc0q0n0_dtex_sm3.hlsl
pixelshader,lp_dfog_b0c0q0n0s0_sm3.hlsl
vertexshader,lp_sun_fog_s_tc0q0n0_dtex_sm3.hlsl
pixelshader,lp_sun_fog_b0c0q0n0s0_sm3.hlsl
vertexshader,lp_sun_dfog_s_tc0q0n0_dtex_sm3.hlsl
pixelshader,lp_sun_dfog_b0c0q0n0s0_sm3.hlsl
vertexshader,lp_sm_sun_fog_s_tc0q0n0_dtex_sm3.hlsl
pixelshader,lp_sm_sun_fog_b0c0q0n0s0_sm3.hlsl
vertexshader,lp_sm_sun_dfog_s_tc0q0n0_dtex_sm3.hlsl
pixelshader,lp_sm_sun_dfog_b0c0q0n0s0_sm3.hlsl
vertexshader,lp_omni_fog_s_tc0q0n0_dtex_sm3.hlsl
pixelshader,lp_spot_fog_b0c0q0n0s0_sm3.hlsl
vertexshader,lp_omni_dfog_s_tc0q0n0_dtex_sm3.hlsl
pixelshader,lp_spot_dfog_b0c0q0n0s0_sm3.hlsl
vertexshader,lp_sm_omni_fog_s_tc0q0n0_dtex_sm3.hlsl
pixelshader,lp_sm_spot_fog_b0c0q0n0s0_sm3.hlsl
vertexshader,lp_sm_omni_dfog_s_tc0q0n0_dtex_sm3.hlsl
pixelshader,lp_sm_spot_dfog_b0c0q0n0s0_sm3.hlsl
pixelshader,lp_omni_fog_b0c0q0n0s0_sm3.hlsl
pixelshader,lp_omni_dfog_b0c0q0n0s0_sm3.hlsl
pixelshader,lp_sm_omni_fog_b0c0q0n0s0_sm3.hlsl
pixelshader,lp_sm_omni_dfog_b0c0q0n0s0_sm3.hlsl
vertexshader,lp_i_fog_s_tc0q0n0_dtex_sm3.hlsl
pixelshader,lp_i_fog_b0c0q0n0s0_sm3.hlsl
vertexshader,lp_i_dfog_s_tc0q0n0_dtex_sm3.hlsl
pixelshader,lp_i_dfog_b0c0q0n0s0_sm3.hlsl
vertexshader,lp_i_sun_fog_s_tc0q0n0_dtex_sm3.hlsl
pixelshader,lp_i_sun_fog_b0c0q0n0s0_sm3.hlsl
vertexshader,lp_i_sun_dfog_s_tc0q0n0_dtex_sm3.hlsl
pixelshader,lp_i_sun_dfog_b0c0q0n0s0_sm3.hlsl
vertexshader,lp_sm_i_sun_fog_s_tc0q0n0_dtex_sm3.hlsl
pixelshader,lp_sm_i_sun_fog_b0c0q0n0s0_sm3.hlsl
vertexshader,lp_sm_i_sun_dfog_s_tc0q0n0_dtex_sm3.hlsl
pixelshader,lp_sm_i_sun_dfog_b0c0q0n0s0_sm3.hlsl
vertexshader,lp_i_omni_fog_s_tc0q0n0_dtex_sm3.hlsl
pixelshader,lp_i_spot_fog_b0c0q0n0s0_sm3.hlsl
vertexshader,lp_i_omni_dfog_s_tc0q0n0_dtex_sm3.hlsl
pixelshader,lp_i_spot_dfog_b0c0q0n0s0_sm3.hlsl
vertexshader,lp_sm_i_omni_fog_s_tc0q0n0_dtex_sm3.hlsl
pixelshader,lp_sm_i_spot_fog_b0c0q0n0s0_sm3.hlsl
vertexshader,lp_sm_i_omni_dfog_s_tc0q0n0_dtex_sm3.hlsl
pixelshader,lp_sm_i_spot_dfog_b0c0q0n0s0_sm3.hlsl
pixelshader,lp_i_omni_fog_b0c0q0n0s0_sm3.hlsl
pixelshader,lp_i_omni_dfog_b0c0q0n0s0_sm3.hlsl
pixelshader,lp_sm_i_omni_fog_b0c0q0n0s0_sm3.hlsl
pixelshader,lp_sm_i_omni_dfog_b0c0q0n0s0_sm3.hlsl
vertexshader,l_point_tc0q0n0_dtex.hlsl
pixelshader,l_spot_mdet_b0c0q0n0.hlsl
pixelshader,l_omni_mdet_b0c0q0n0.hlsl
vertexshader,l_point_sm_tc0q0n0_dtex.hlsl
pixelshader,l_spot_sm_mdet_b0c0q0n0.hlsl
techniqueset,mc_l_sm_b0c0q0n0s0
pixelshader,lp_fog_b0c0s0_sm3.hlsl
